
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66096,66536,0
66400,66156,0
66184,66224,0
66252,66276,0
66272,66212,0
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66252,66276,0
66272,66212,1
66292,66384,1
66400,66156,0
66096,66536,0
66400,66156,0
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
66204,66144,1
66184,66224,0
